Entity,Code,Year,Diabetes prevalence (% of population ages 20 to 79)
Nicaragua,NIC,2011,11
Nicaragua,NIC,2021,9.3
Niger,NER,2011,4.2
Niger,NER,2021,5.2
Nigeria,NGA,2011,4.8
Nigeria,NGA,2021,3.6
North America (WB),,2011,9.297566
North America (WB),,2021,10.38224
North Korea,PRK,2011,8.4
North Korea,PRK,2021,8.6
North Macedonia,MKD,2011,7.7
North Macedonia,MKD,2021,6.1
Northern Mariana Islands,MNP,2021,23.4
Norway,NOR,2011,4.7
Norway,NOR,2021,3.6
Oman,OMN,2011,10.5
Oman,OMN,2021,13.8
Pakistan,PAK,2000,11.8
Pakistan,PAK,2011,7.9
Pakistan,PAK,2021,30.8
Palau,PLW,2011,11.1
Palau,PLW,2021,17
Palestine,PSE,2011,9.2
Palestine,PSE,2021,9.2
Panama,PAN,2011,9.4
Panama,PAN,2021,8.2
Papua New Guinea,PNG,2000,15.5
Papua New Guinea,PNG,2011,7.6
Papua New Guinea,PNG,2021,16.7
Paraguay,PRY,2011,6.5
Paraguay,PRY,2021,7.5
Peru,PER,2011,6
Peru,PER,2021,4.8
Philippines,PHL,2011,9.7
Philippines,PHL,2021,7.1
Poland,POL,2011,9
Poland,POL,2021,6.8
Portugal,PRT,2011,9.6
Portugal,PRT,2021,9.1
Puerto Rico,PRI,2011,13
Puerto Rico,PRI,2021,13.3
Qatar,QAT,2011,19.8
Qatar,QAT,2021,19.5
Romania,ROU,2011,7.7
Romania,ROU,2021,6.5
Russia,RUS,2011,9.7
Russia,RUS,2021,5.6
Rwanda,RWA,2011,3.1
Rwanda,RWA,2021,6.5
Saint Kitts and Nevis,KNA,2000,12.1
Saint Kitts and Nevis,KNA,2011,8.5
Saint Kitts and Nevis,KNA,2021,16.1
Saint Lucia,LCA,2011,8.4
Saint Lucia,LCA,2021,11.7
Saint Vincent and the Grenadines,VCT,2011,8.8
Saint Vincent and the Grenadines,VCT,2021,8
Samoa,WSM,2011,7.7
Samoa,WSM,2021,9.2
San Marino,SMR,2011,5.5
San Marino,SMR,2021,7.4
Sao Tome and Principe,STP,2011,5.5
Sao Tome and Principe,STP,2021,5.5
Saudi Arabia,SAU,2011,19.6
Saudi Arabia,SAU,2021,18.7
Senegal,SEN,2011,3.2
Senegal,SEN,2021,3.1
Serbia,SRB,2011,7.7
Serbia,SRB,2021,9.1
Seychelles,SYC,2011,12.1
Seychelles,SYC,2021,8.5
Sierra Leone,SLE,2011,3.2
Sierra Leone,SLE,2021,2.1
Singapore,SGP,2011,9.5
Singapore,SGP,2021,11.6
Slovakia,SVK,2011,5.7
Slovakia,SVK,2021,5.8
Slovenia,SVN,2011,7.5
Slovenia,SVN,2021,5.8
Solomon Islands,SLB,2011,15.3
Solomon Islands,SLB,2021,19.8
Somalia,SOM,2011,4.3
Somalia,SOM,2021,6.5
South Africa,ZAF,2011,7
South Africa,ZAF,2021,10.8
South Asia (WB),,2011,8.892526
South Asia (WB),,2021,12.288757
South Korea,KOR,2011,7.5
South Korea,KOR,2021,6.8
South Sudan,SSD,2021,6.5
Spain,ESP,2011,6.3
Spain,ESP,2021,10.3
Sri Lanka,LKA,2011,7.5
Sri Lanka,LKA,2021,11.3
Sub-Saharan Africa (WB),,2011,4.5164237
Sub-Saharan Africa (WB),,2021,5.794512
Sudan,SDN,2011,8.6
Sudan,SDN,2021,18.9
Suriname,SUR,2011,8.9
Suriname,SUR,2021,12.7
Sweden,SWE,2011,4.2
Sweden,SWE,2021,5
Switzerland,CHE,2011,5.9
Switzerland,CHE,2021,4.6
Syria,SYR,2011,9.9
Syria,SYR,2021,14.9
Tajikistan,TJK,2011,6.3
Tajikistan,TJK,2021,6.6
Tanzania,TZA,2011,2.8
Tanzania,TZA,2021,12.3
Thailand,THA,2011,7.5
Thailand,THA,2021,9.7
Togo,TGO,2011,3.3
Togo,TGO,2021,2.1
Tonga,TON,2000,11.5
Tonga,TON,2011,12.7
Tonga,TON,2021,15
Trinidad and Tobago,TTO,2000,14.1
Trinidad and Tobago,TTO,2011,12.7
Trinidad and Tobago,TTO,2021,12.7
Tunisia,TUN,2011,9.5
Tunisia,TUN,2021,9.6
Turkey,TUR,2011,7.9
Turkey,TUR,2021,14.5
Turkmenistan,TKM,2011,2.7
Turkmenistan,TKM,2021,6.7
Tuvalu,TUV,2011,19.2
Tuvalu,TUV,2021,20.3
Uganda,UGA,2011,2.8
Uganda,UGA,2021,4.6
Ukraine,UKR,2011,2.9
Ukraine,UKR,2021,5.6
United Arab Emirates,ARE,2011,18.8
United Arab Emirates,ARE,2021,16.4
United Kingdom,GBR,2011,5.2
United Kingdom,GBR,2021,6.3
United States,USA,2011,9.4
United States,USA,2021,10.7
United States Virgin Islands,VIR,2011,12.1
United States Virgin Islands,VIR,2021,12.4
Upper-middle-income countries,,2011,8.709089
Upper-middle-income countries,,2021,10.2985735
Uruguay,URY,2011,5.7
Uruguay,URY,2021,9
Uzbekistan,UZB,2011,6.4
Uzbekistan,UZB,2021,7
Vanuatu,VUT,2011,16.1
Vanuatu,VUT,2021,15.6
Venezuela,VEN,2011,10.2
Venezuela,VEN,2021,9.6
Vietnam,VNM,2011,3.2
Vietnam,VNM,2021,6.1
World,OWID_WRL,2011,8.154598
World,OWID_WRL,2021,9.799216
Yemen,YEM,2011,9.6
Yemen,YEM,2021,5.4
Zambia,ZMB,2011,4.8
Zambia,ZMB,2021,11.9
Zimbabwe,ZWE,2011,9.8
Zimbabwe,ZWE,2021,2.1
